[ WHITESPACE
, BUILTIN "@"
, NAME "define"
, WHITESPACE
, NAME "T"
, WHITESPACE
, BUILTIN ":="
, WHITESPACE
, BUILTIN "\955"
, WHITESPACE
, BUILTIN "("
, NAME "T"
, WHITESPACE
, BUILTIN ":"
, WHITESPACE
, NAME "Type"
, BUILTIN ")"
, WHITESPACE
, BUILTIN "("
, NAME "T"
, WHITESPACE
, NAME "T"
, WHITESPACE
, BUILTIN ":"
, WHITESPACE
, NAME "T"
, BUILTIN ")"
, WHITESPACE
, BUILTIN "("
, NAME "T"
, WHITESPACE
, BUILTIN ":"
, WHITESPACE
, NAME "Type"
, BUILTIN ")"
, WHITESPACE
, BUILTIN "("
, NAME "T"
, WHITESPACE
, NAME "T"
, WHITESPACE
, BUILTIN ":"
, WHITESPACE
, NAME "T"
, BUILTIN "@_"
, NUM "3"
, BUILTIN ")"
, BUILTIN "."
, WHITESPACE
, NAME "T"
, WHITESPACE
, WHITESPACE
]
